[[], []]
[[{'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 107.0, 'transformed_coords': (2358.108865654096, 285.7705280117442), 'subpixel_coords': (2358.108865654096, 285.7705280117442), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 125.0, 'transformed_coords': (2330.0533322229467, 279.25464318116684), 'subpixel_coords': (2330.0533322229467, 279.25464318116684), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1630.5368271976242, 1788.1683426246402), 'subpixel_coords': (1630.5368271976242, 1788.1683426246402), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 136.0, 'transformed_coords': (1753.0021270997906, 1785.341512687817), 'subpixel_coords': (1753.0021270997906, 1785.341512687817), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1615.9236471653282, 1779.4534403684606), 'subpixel_coords': (1615.9236471653282, 1779.4534403684606), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 118.0, 'transformed_coords': (1729.221293690113, 1773.191227592865), 'subpixel_coords': (1729.221293690113, 1773.191227592865), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1633.365335351895, 1788.1642341933111), 'subpixel_coords': (1633.365335351895, 1788.1642341933111), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 145.0, 'transformed_coords': (1753.2110356161486, 1787.9901573292016), 'subpixel_coords': (1753.2110356161486, 1787.9901573292016), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1616.0311233473224, 1782.1514121384498), 'subpixel_coords': (1616.0311233473224, 1782.1514121384498), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 109.0, 'transformed_coords': (1729.3284842552953, 1775.8681275217793), 'subpixel_coords': (1729.3284842552953, 1775.8681275217793), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1630.9435778268842, 1793.4197840580216), 'subpixel_coords': (1630.9435778268842, 1793.4197840580216), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 140.0, 'transformed_coords': (1753.4199569299851, 1790.6389642233), 'subpixel_coords': (1753.4199569299851, 1790.6389642233), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1616.1386005859417, 1784.849410432877), 'subpixel_coords': (1616.1386005859417, 1784.849410432877), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 108.0, 'transformed_coords': (1729.5428685224713, 1781.2220057160714), 'subpixel_coords': (1729.5428685224713, 1781.2220057160714), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1631.1469716669437, 1796.0457439512577), 'subpixel_coords': (1631.1469716669437, 1796.0457439512577), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 149.0, 'transformed_coords': (1750.751154976289, 1793.2910261059608), 'subpixel_coords': (1750.751154976289, 1793.2910261059608), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1616.2460788812016, 1787.5474352521321), 'subpixel_coords': (1616.2460788812016, 1787.5474352521321), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 113.0, 'transformed_coords': (1729.5428685224713, 1781.2220057160714), 'subpixel_coords': (1729.5428685224713, 1781.2220057160714), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1633.9758616813585, 1796.043238130798), 'subpixel_coords': (1633.9758616813585, 1796.043238130798), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 149.0, 'transformed_coords': (1750.9599708813407, 1795.939614033439), 'subpixel_coords': (1750.9599708813407, 1795.939614033439), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1616.353558233118, 1790.2454865966074), 'subpixel_coords': (1616.353558233118, 1790.2454865966074), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 114.0, 'transformed_coords': (1726.6141325688066, 1784.1415756156332), 'subpixel_coords': (1726.6141325688066, 1784.1415756156332), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1634.17939518041, 1798.6698918278503), 'subpixel_coords': (1634.17939518041, 1798.6698918278503), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 130.0, 'transformed_coords': (1748.291982430737, 1798.5903689895756), 'subpixel_coords': (1748.291982430737, 1798.5903689895756), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1616.4610386417069, 1792.9435644666937), 'subpixel_coords': (1616.4610386417069, 1792.9435644666937), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 113.0, 'transformed_coords': (1726.7213351200883, 1786.8191459256125), 'subpixel_coords': (1726.7213351200883, 1786.8191459256125), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1634.586499269114, 1803.9236778860015), 'subpixel_coords': (1634.586499269114, 1803.9236778860015), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 143.0, 'transformed_coords': (1748.500692979029, 1801.238737966743), 'subpixel_coords': (1748.500692979029, 1801.238737966743), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1616.5685201069832, 1795.6416688627828), 'subpixel_coords': (1616.5685201069832, 1795.6416688627828), 'used': False}, {'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 107.0, 'transformed_coords': (1726.8285387173264, 1789.4967423601774), 'subpixel_coords': (1726.8285387173264, 1789.4967423601774), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1634.7900698610208, 1806.5508102761778), 'subpixel_coords': (1634.7900698610208, 1806.5508102761778), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 142.0, 'transformed_coords': (1748.7094163093834, 1803.8872691380016), 'subpixel_coords': (1748.7094163093834, 1803.8872691380016), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1613.69962967686, 1801.286105095982), 'subpixel_coords': (1613.69962967686, 1801.286105095982), 'used': False}, {'prediction': 'hover', 'confidence': 0.9999964, 'max_brightness': 120.0, 'transformed_coords': (1723.8985559097969, 1792.4187574727368), 'subpixel_coords': (1723.8985559097969, 1792.4187574727368), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1634.993652819466, 1809.1781022598093), 'subpixel_coords': (1634.993652819466, 1809.1781022598093), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 132.0, 'transformed_coords': (1748.9181524229746, 1806.5359625182514), 'subpixel_coords': (1748.9181524229746, 1806.5359625182514), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1613.8071220034014, 1803.98486399432), 'subpixel_coords': (1613.8071220034014, 1803.98486399432), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 113.0, 'transformed_coords': (1727.0429490497343, 1794.852013604597), 'subpixel_coords': (1727.0429490497343, 1794.852013604597), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1635.1972481455769, 1811.805553851438), 'subpixel_coords': (1635.1972481455769, 1811.805553851438), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 141.0, 'transformed_coords': (1746.250740934619, 1809.1846488825104), 'subpixel_coords': (1746.250740934619, 1809.1846488825104), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1616.9984565352765, 1806.434351714984), 'subpixel_coords': (1616.9984565352765, 1806.434351714984), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 122.0, 'transformed_coords': (1724.1129839375817, 1797.7752133854924), 'subpixel_coords': (1724.1129839375817, 1797.7752133854924), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1635.604475905303, 1817.06093591687), 'subpixel_coords': (1635.604475905303, 1817.06093591687), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 141.0, 'transformed_coords': (1746.459371726868, 1811.8331232552696), 'subpixel_coords': (1746.459371726868, 1811.8331232552696), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1617.1059432842248, 1809.1325887469516), 'subpixel_coords': (1617.1059432842248, 1809.1325887469516), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 115.0, 'transformed_coords': (1724.2201995209382, 1800.4534805474107), 'subpixel_coords': (1724.2201995209382, 1800.4534805474107), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1638.435536904197, 1817.0627073027645), 'subpixel_coords': (1638.435536904197, 1817.0627073027645), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 149.0, 'transformed_coords': (1746.6680152952383, 1814.4817598151624), 'subpixel_coords': (1746.6680152952383, 1814.4817598151624), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1617.2134310899544, 1811.830852307269), 'subpixel_coords': (1617.2134310899544, 1811.830852307269), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 110.0, 'transformed_coords': (1724.3274161506251, 1803.131773846866), 'subpixel_coords': (1724.3274161506251, 1803.131773846866), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1638.6392968161583, 1819.6911728764326), 'subpixel_coords': (1638.6392968161583, 1819.6911728764326), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 143.0, 'transformed_coords': (1746.876671640904, 1817.130558577088), 'subpixel_coords': (1746.876671640904, 1817.130558577088), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1617.3209199524804, 1814.5291423963272), 'subpixel_coords': (1617.3209199524804, 1814.5291423963272), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 121.0, 'transformed_coords': (1721.396203353803, 1806.0574213205705), 'subpixel_coords': (1721.396203353803, 1806.0574213205705), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1636.0117531492176, 1822.3169565888527), 'subpixel_coords': (1636.0117531492176, 1822.3169565888527), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 150.0, 'transformed_coords': (1747.0853407650388, 1819.779519555947), 'subpixel_coords': (1747.0853407650388, 1819.779519555947), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1617.428409871819, 1817.2274590145173), 'subpixel_coords': (1617.428409871819, 1817.2274590145173), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 120.0, 'transformed_coords': (1721.503429876262, 1808.736333394087), 'subpixel_coords': (1721.503429876262, 1808.736333394087), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1639.04685378853, 1824.9485832319608), 'subpixel_coords': (1639.04685378853, 1824.9485832319608), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 133.0, 'transformed_coords': (1744.4183880201917, 1822.4257566946364), 'subpixel_coords': (1744.4183880201917, 1822.4257566946364), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1617.5359008479852, 1819.9258021622304), 'subpixel_coords': (1617.5359008479852, 1819.9258021622304), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 115.0, 'transformed_coords': (1721.6106574453938, 1811.415271617335), 'subpixel_coords': (1721.6106574453938, 1811.415271617335), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1636.4190798863401, 1827.5736159837932), 'subpixel_coords': (1636.4190798863401, 1827.5736159837932), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 136.0, 'transformed_coords': (1747.50271735341, 1825.0779282240735), 'subpixel_coords': (1747.50271735341, 1825.0779282240735), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1617.6433928809954, 1822.624171839858), 'subpixel_coords': (1617.6433928809954, 1822.624171839858), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 117.0, 'transformed_coords': (1721.8251157237376, 1816.7732265145576), 'subpixel_coords': (1721.8251157237376, 1816.7732265145576), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1636.6227618176738, 1830.2021852387577), 'subpixel_coords': (1636.6227618176738, 1830.2021852387577), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 139.0, 'transformed_coords': (1745.0441178251651, 1830.3724689271414), 'subpixel_coords': (1745.0441178251651, 1830.3724689271414), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1617.7508859708641, 1825.3225680477915), 'subpixel_coords': (1617.7508859708641, 1825.3225680477915), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 114.0, 'transformed_coords': (1721.9323464329805, 1819.4522431892976), 'subpixel_coords': (1721.9323464329805, 1819.4522431892976), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1637.0301628115267, 1835.4598029364604), 'subpixel_coords': (1637.0301628115267, 1835.4598029364604), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 148.0, 'transformed_coords': (1745.2527199726628, 1833.0216974345146), 'subpixel_coords': (1745.2527199726628, 1833.0216974345146), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1617.858380117608, 1828.020990786422), 'subpixel_coords': (1617.858380117608, 1828.020990786422), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 109.0, 'transformed_coords': (1718.9999116584106, 1822.3821190660892), 'subpixel_coords': (1718.9999116584106, 1822.3821190660892), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1634.606557689897, 1840.7114729664493), 'subpixel_coords': (1634.606557689897, 1840.7114729664493), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 137.0, 'transformed_coords': (1742.7947227706366, 1838.314495155444), 'subpixel_coords': (1742.7947227706366, 1838.314495155444), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1618.0733715817817, 1833.4179158573388), 'subpixel_coords': (1618.0733715817817, 1833.4179158573388), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 114.0, 'transformed_coords': (1719.214393908685, 1827.7414167921809), 'subpixel_coords': (1719.214393908685, 1827.7414167921809), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1637.6413571471921, 1843.3474276708598), 'subpixel_coords': (1637.6413571471921, 1843.3474276708598), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 130.0, 'transformed_coords': (1743.2117548323554, 1843.6130004035674), 'subpixel_coords': (1743.2117548323554, 1843.6130004035674), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1618.1808688992428, 1836.116418190408), 'subpixel_coords': (1618.1808688992428, 1836.116418190408), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 112.0, 'transformed_coords': (1719.3216366044308, 1830.421104900236), 'subpixel_coords': (1719.3216366044308, 1830.421104900236), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1635.217443840665, 1848.5984499308333), 'subpixel_coords': (1635.217443840665, 1848.5984499308333), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 129.0, 'transformed_coords': (1743.4202900160335, 1846.2624963693788), 'subpixel_coords': (1743.4202900160335, 1846.2624963693788), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1618.3958667049917, 1841.5135024537237), 'subpixel_coords': (1618.3958667049917, 1841.5135024537237), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 109.0, 'transformed_coords': (1719.536125137215, 1835.780559608281), 'subpixel_coords': (1719.536125137215, 1835.780559608281), 'used': False}]]
